"Name","Description"
"gp_mapeiapasta",
"gp_liberausb",
"Group Policy Creator Owners","Members in this group can modify group policy for the domain"
"gp_testeblockusb",
"gp_blocusb",
"gp_actino",
"gp_liberasesuite",
"gp_installprograma",
"Guests","Guests have the same access as members of the Users group by default, except for the Guest account which is further restricted"
"KAVWSEE Administrators","Users of this group are granted full local and remote control over Kaspersky Anti-Virus 8.0 for Windows Servers Enterprise Edition."
"Kaspersky_AKb968f0c0-199a-4e6f-b2a2-d8a6e74ca293",
"KLAdmins","KLAdmins"
"Key Admins","Members of this group can perform administrative actions on key objects within the domain."
"IIS_IUSRS","Built-in group used by Internet Information Services."
"Hyper-V Administrators","Members of this group have complete and unrestricted access to all features of Hyper-V."
"Informadores WSUS","Administradores WSUS que só podem executar relatórios no servidor do Windows Server Update Services."
"Incoming Forest Trust Builders","Members of this group can create incoming, one-way trusts to this forest"
"G_WallpaperXP_CT",
"G_SQLEXP12_CT",
"G_Spark_CT",
"G_Televendas_CT","G_Televendas_CT"
"G_Suporte_CT",
"G_Seguranca_CT","G_Guarita_CT"
"G_RH_Maceio",
"G_Server_CT",
"G_Segurança_Maceio",
"G_Ti_CT","G_Ti_CT"
"G_Wallpaper1920x1080_CT",
"G_Wallpaper1600x900_CT",
"G_WallpaperHP_CT",
"G_Wallpaper600x800_CT",
"G_vCenter_Users_CT","G_vCenter_Users_CT"
"G_vCenter_Admins_CT","G_vCenter_Admins_CT"
"G_Wallpaper1280x1024_CT",
"G_Vendas_CT","G_Vendas_CT"
"KLOperators","KLOperators"
"SQLServer2005SQLBrowserUser$DTISV003","Members in the group have the required access and privileges to be assigned as the log on account for the associated instance of SQL Server Browser in SQL Server 2005."
"SQLServer2005MSSQLUser$DTISV003$SQLEXPRESS_1","Os membros do grupo têm o acesso e os privilégios necessários para serem atribuídos como a conta de logon referente à instância associada do SQL Server e do SQL Server FullText Search no SQL Server 2005."
"SQLServerMSSQLServerADHelperUser$DTISV003","Members in the group have the required access and privileges to be assigned as the log on account for the associated instance of SQL Server Active Directory Helper in SQL Server 2008."
"SQLServer2005SQLBrowserUser$DTISV007","Members in the group have the required access and privileges to be assigned as the log on account for the associated instance of SQL Server Browser."
"SQLServer2005MSSQLUser$DTISV003$MICROSOFT##SSEE","Members in the group have the required access and privileges to be assigned as the log on account for the associated instance of Windows Internal Database."
"SQLServer2005MSSQLUser$DTISV003$KAV_CS_ADMIN_KIT","Members in the group have the required access and privileges to be assigned as the log on account for the associated instance of SQL Server and SQL Server FullText Search in SQL Server 2005."
"SQLServer2005MSSQLUser$DTISV003$SQLEXPRESS","Os membros do grupo têm o acesso e os privilégios necessários para serem atribuídos como a conta de logon referente à instância associada do SQL Server e do SQL Server FullText Search no SQL Server 2005."
"SQLServer2005MSSQLUser$DTISV003$MSSQLSERVER","Os membros do grupo têm o acesso e os privilégios necessários para serem atribuídos como a conta de logon referente à instância associada do SQL Server e do SQL Server FullText Search no SQL Server 2005."
"SQLServerMSSQLServerADHelperUser$DTISV007","Members in the group have the required access and privileges to be assigned as the log on account for the associated instance of SQL Server Active Directory Helper in SQL Server 2008."
"Windows Authorization Access Group","Members of this group have access to the computed tokenGroupsGlobalAndUniversal attribute on User objects"
"Usuários DHCP","Membros que possuem permissão somente de exibição para o serviço DHCP"
"WSS_RESTRICTED_WPG_V4","Grupo para o administrador de farm do Microsoft SharePoint Foundation. Esse grupo é necessário para que o Serviço de Administração do Microsoft SharePoint Foundation funcione."
"WinRMRemoteWMIUsers__","Members of this group can access WMI resources over management protocols (such as WS-Management via the Windows Remote Management service). This applies only to WMI namespaces that grant access to the user."
"Terminal Server License Servers","Members of this group can update user accounts in Active Directory with information about license issuance, for the purpose of tracking and reporting TS Per User CAL usage"
